User-agent: *
Allow: /
Disallow: /admin/
Disallow: /cms/
Disallow: /cron/
Disallow: /task/
Disallow: /stat/
Disallow: /cart/
Disallow: /cart/checkout?id=
Disallow: /cart/checkout/
Disallow: /rao-vat/
Disallow: /rao-vat
Disallow: /productcompare/
Disallow: /product/
Disallow: /product/detail/
Disallow: /doanh-nghiep/
Disallow: /search/
Disallow: /search/keyword
Disallow: /search/keyword?fkeyword=
Disallow: /search/keyword/
Disallow: /tim-kiem
Disallow: /tim-kiem/
Disallow: /tim-kiem?s=*
Disallow: /?vendor=
Disallow: /*?vendor=*

Sitemap: http://dienmay.com/sitemap/sitemap.xml
Sitemap: http://dienmay.com/sitemap/sitemap-images.xml
Sitemap: http://dienmay.com/sitemap/sitemap-nganhhang-thuonghieu.xml
Sitemap: http://dienmay.com/sitemap/sitemap-nganhhang.xml
Sitemap: http://dienmay.com/sitemap/sitemap-sanpham.xml
Sitemap: http://dienmay.com/sitemap/sitemap-thuonghieu.xml
Sitemap: http://dienmay.com/sitemap/sitemap-tintuc.xml
Sitemap: http://dienmay.com/sitemap/sitemap.xml
Sitemap: http://dienmay.com/
